idConversation,LENGTH_MINS,IS_CALL,PLATFORM,CUSTOMER_REP_idPerson,CUSTOMER_idPerson
0,6,0,A,635989,592530
1,7,0,B,635989,526099
2,14,1,A,635989,613453
3,10,1,A,635989,368450
4,6,0,A,635989,665572
5,30,1,A,635989,485337
6,4,0,A,635989,465698
7,16,1,B,635989,346555
8,10,0,A,635989,752765
9,2,0,A,635989,299558
10,8,0,A,635989,511915
11,6,1,A,635989,495701
12,6,0,A,635989,167829
13,2,0,A,635989,346555
14,10,0,A,635989,758485
15,8,0,A,635989,100730
16,8,1,A,635989,53842
17,2,1,A,635989,313854
18,1,0,A,635989,918860
19,6,1,A,635989,312703
20,8,0,A,635989,312703
21,18,0,B,635989,485337
22,10,1,B,635989,477585
23,2,1,B,635989,368450
24,5,0,A,635989,649604
25,14,1,A,635989,461858
26,8,1,A,635989,477585
27,3,0,B,635989,164902
28,20,1,A,635989,524900
29,8,1,B,635989,285590
30,20,1,A,635989,120845
31,18,1,A,635989,349202
32,16,1,A,635989,495701
33,6,1,A,635989,881369
34,2,1,A,635989,164902
35,4,1,B,635989,930225
36,7,0,A,635989,299558
37,12,1,A,635989,608417
38,6,1,B,635989,503610
39,9,0,A,635989,461265
40,3,0,A,635989,167753
41,8,1,A,635989,285590
42,14,1,A,635989,731304
43,22,1,B,635989,189706
44,8,1,A,635989,813491
45,10,1,A,635989,49206
46,8,0,A,635989,994818
47,11,0,A,635989,308427
48,18,1,A,635989,841017
49,8,1,B,635989,803667
50,1,0,A,635989,511915
51,20,1,B,635989,770616
52,4,0,A,635989,995255
53,12,1,A,635989,416998
54,5,0,A,635989,313854
55,4,1,A,635989,363371
56,9,0,A,635989,779192
57,20,1,A,635989,813491
58,3,0,B,635989,665572
59,9,0,A,635989,313942
60,12,1,A,635989,49206
61,2,0,B,635989,592530
62,9,0,A,635989,286041
63,6,1,A,635989,167753
64,12,1,A,635989,965160
65,14,1,A,635989,752765
66,2,0,A,635989,524900
67,14,1,B,635989,770616
68,3,0,C,635989,658729
69,28,1,A,635989,75827
70,9,0,A,635989,313942
71,1,0,A,635989,813491
72,10,1,B,635989,245076
73,6,1,A,635989,485337
74,6,0,A,635989,585779
75,9,0,B,635989,461265
76,1,0,A,635989,779192
77,6,0,A,635989,73251
78,20,1,B,635989,813491
79,14,1,A,635989,876312
80,5,0,A,635989,73251
81,6,1,B,635989,383738
82,8,1,A,635989,47193
83,12,1,A,635989,585779
84,22,1,B,635989,912871
85,8,1,A,635989,585779
86,24,1,A,635989,779192
87,6,0,A,635989,347656
88,10,1,B,635989,286041
89,7,0,A,635989,286041
90,2,1,A,635989,585779
91,12,0,A,635989,994818
92,14,1,B,635989,592530
93,13,0,A,635989,326023
94,6,0,B,635989,928209
95,28,1,A,635989,876312
96,20,1,B,635989,363371
97,2,0,B,635989,200613
98,3,0,A,635989,363371
99,10,1,A,635989,608417
100,20,1,A,956749,937906
101,4,0,B,956749,416998
102,18,1,A,956749,73910
103,30,1,A,956749,167829
104,4,1,A,956749,349202
105,20,1,A,956749,75827
106,16,1,B,956749,841017
107,2,0,A,956749,19609
108,8,1,A,956749,827984
109,7,0,A,956749,349202
110,6,1,A,956749,594093
111,4,0,B,956749,608417
112,12,1,A,956749,19609
113,11,0,A,956749,75827
114,4,1,A,956749,608417
115,12,1,A,956749,164902
116,3,0,A,956749,51113
117,11,0,A,956749,6196
118,26,1,A,956749,49206
119,10,1,B,956749,511915
120,6,0,B,956749,594093
121,5,0,A,956749,189706
122,10,1,A,956749,286041
123,14,1,A,956749,461858
124,2,0,A,956749,49206
125,20,1,A,956749,51113
